NumeroKwh;ValorFactura
393.3039152819416;90.6488787752706
952.1928772176187;213.65555263383624
740.0341235570629;167.5810282906523
610.6987296711255;139.7210860344638
181.33808122916344;45.80796249664921
181.31468472611655;44.08605168906529
86.34110380315347;25.487731405653285
870.1908614016871;196.1708659073286
613.0815613909125;139.8565762116523
716.8304004621641;161.95547642252828
49.96695946692837;13.5684908224513
970.8125565971345;219.46280784773063
837.4693615764091;189.98010344390244
235.96893735792787;56.63183866162592
206.3702181908876;50.468438719220146
207.9023745578308;51.25446162042687
325.1149756707516;74.96274879067882
539.0137386832707;123.05396983297327
448.9866680828523;104.57133165784934
312.49226599210067;72.49400909509289
623.497307880708;142.4629656659224
165.30904483248057;40.01140805852232
313.38030907916163;74.41009797984908
385.370987994881;89.74597587657634
472.38788469052486;107.31020281600996
791.6206825512232;180.32128951572628
223.68356869360895;53.47579353579592
528.8074052612033;120.52737672045033
604.6421317961812;138.2218381923908
75.0569003383978;22.66115542387623
619.3185063443952;140.23424957678856
195.4083999766728;48.051527844715984
93.10004519572114;25.910826443389222
950.4189711357333;214.78527925712444
966.6630720823226;217.8423174133882
814.1454276729673;183.7449662489695
325.4753560981696;75.77698812094859
124.74195058619236;32.52937301200869
693.7060357167921;156.54318884570867
456.94791892741324;102.6071916805363
148.37708779943546;38.07951912003347
510.3216028079321;118.17468745883126
63.356865481761844;16.575577970445767
912.0407900164186;204.63924309890214
281.0165821520164;67.4428023344488
672.6466158233625;155.03975095085147
332.3597438067286;78.1399373451557
534.4659805424765;121.85451277811569
560.3089709629812;128.08507717075102
209.30882185976122;52.422817228295656
970.4970889316218;217.86339538583223
781.8788386602811;176.21415249861158
941.3139733172634;211.60633060761592
897.9825299148193;201.60282797300155
609.9629794467526;139.31452579428034
924.2180079724234;209.9526402124027
115.83772699036192;30.807379210995652
220.10337654657084;53.17038933811929
73.87047024322193;20.95969218459328
345.5704208403664;79.46230177618395
407.01697099879755;95.42684339688262
293.20856082067905;69.4280461835366
833.8753838773714;188.27210453943107
376.0507268927816;90.92426748425682
302.50647439675936;71.85017727565274
556.415200663501;126.65955309587504
166.69649822551978;41.24687201340881
808.1310713314185;183.93728140210882
102.3141243693777;27.62237777180086
987.2803285025018;220.76339429223304
779.0774262177576;177.3162627024819
222.75421108814723;53.3377823538534
35.35645360989433;14.651717570394299
820.9975856011891;186.69951689797625
715.6516235321886;161.99603528142276
737.1369529997577;168.4511460216818
778.1322362853674;176.25694749330825
101.82331218206765;28.253902355177104
377.71175668794444;88.58131928864225
142.39298773937583;35.48010064767181
867.2103230993257;195.1427212495342
634.5991830227312;145.641781082582
350.9710841070697;81.8788631714488
91.65159977744293;24.75970348779545
331.65285206419236;77.00850487477297
345.4278223659446;81.41771998610128
737.7179929879221;169.36048337658602
648.4307472145567;146.5872314729482
890.5963602990367;200.95541872246085
488.04847740709084;113.78288558497542
146.00641856015264;37.041770691987864
721.8474436063052;164.2588093896369
767.9614971583906;172.88913584669905
574.4388816424114;131.80486105853814
777.8381645559242;175.93725193729878
508.98172847345904;117.96171025984086
537.0508445005343;124.3385718416823
444.71478780779313;105.4268169597331
54.65655294177233;17.60407482040349
134.6546841835053;34.94982683695333
60.48631011613222;18.501372527126428
647.3180989258669;147.05681547088003
334.9253016440369;79.02205020514981
523.3135704297617;119.83358408440854
910.3394797083103;205.44314651209788
271.8134622744087;66.11655923597787
428.0714353445608;98.16917321052374
762.8846043867572;173.97449152621564
251.9342205268738;61.7426435832521
104.6705125339292;27.909444230473348
311.058909326355;71.3111051527895
186.3846486363843;45.396800712910114
931.8067227722959;211.29447355646622
813.8767681774845;184.03002093674772
644.4016438151108;145.76905940702946
875.3167724820862;197.06491502483075
809.5619145921411;183.94424123677558
210.97295711945478;51.960784134481436
895.7822285352785;201.8331581785916
553.1619746581812;126.32881001298517
813.2169505091407;183.51597096296715
899.2085609257884;201.90347321917497
338.46337072270796;81.07731724846519
136.75036679184646;34.762760224994885
251.09710766568344;61.458522207275855
444.2945549674686;104.26611814476556
823.4743229448184;187.162661946008
864.9086657586531;194.84828615418564
36.743566615254984;13.487314745692705
525.4248835002387;120.5692787636616
434.88867305431563;99.77180621121931
245.44457615660835;59.322166036175446
146.2694063136723;36.000229597848104
357.4867162615191;84.83475696599577
944.6224127951435;212.35231351763318
343.50684406013255;80.772665349102
533.2269030910651;122.59320655158045
